TimeStamp,itr1_0,itr1_1,itr1t_2,itr1_3,itr1_4,itr1_5,itr2_0,itr2_1,itr2_2,itr2_3,itr2_4,itr2_5,itr3_0,itr3_1,itr3_2,itr3_3,itr3_4,itr3_5
1,0.491794407,1.060819387,1.528392076,-0.385507464,0.133696124,0.205601051,0.637229025,1.137838125,1.611739874,-0.360214204,0.130204707,0.240581542,0.546625078,1.022682309,1.462582946,-0.385006487,0.294900328,0.245963037
2,0.520183802,1.046755791,1.534906507,-0.29730463,0.267743886,0.193931922,0.456866056,1.061082244,1.686925173,-0.229301035,0.366776347,0.257872313,0.590018988,1.061857104,1.675875068,-0.371580243,0.172451824,0.228976741
3,0.557686865,1.008555293,1.714240789,-0.209398225,0.272076786,0.185412258,0.63448894,1.123305798,1.874404311,-0.240007505,0.251727134,0.244447857,0.603103518,1.11124289,1.696608782,-0.260539293,0.29556331,0.213126704
4,0.594065905,1.036096454,1.690651774,-0.23153688,0.299621791,0.201866791,0.472664982,1.118065357,1.732845545,-0.166781574,0.313779086,0.235006705,0.563968241,1.062799096,1.848993063,-0.120795913,0.410913527,0.200622886
5,0.449437737,0.988189816,1.719987988,-0.054864109,0.413411617,0.206440404,0.527951956,1.061820149,1.686360121,-0.169972569,0.365765423,0.245328382,0.58534348,1.0127846,1.751580119,-0.213068753,0.270940006,0.201964557
6,0.578593254,0.93049258,1.7258569,-0.065476075,0.318444908,0.208746001,0.473951966,1.035219908,1.517793179,-0.292869359,0.263417453,0.235654697,0.524041116,1.034280419,1.699214816,-0.207742035,0.335292071,0.208881691
7,0.456810892,0.975694656,1.52634573,-0.238305256,0.359007716,0.181784183,0.45012337,1.082970619,1.537286043,-0.304673344,0.201179668,0.247687131,0.678014755,1.013537645,1.523495913,-0.223625407,0.246607244,0.205444843
8,0.525788665,0.928409696,1.521575928,-0.23106429,0.233089596,0.204462692,0.54513675,0.972358942,1.481031537,-0.303527266,0.235806152,0.255125731,0.46706605,1.056005001,1.514240503,-0.377397597,0.158220947,0.211227015
9,0.489830494,0.89203167,1.421772718,-0.227592885,0.184820801,0.189767987,0.53723079,1.010770559,1.544946432,-0.378748834,0.153753877,0.250222415,0.607855439,0.8941921,1.450657129,-0.308688194,0.169851616,0.228068113
10,0.519405484,0.87080586,1.36339426,-0.274176657,0.331096143,0.198989585,0.500306427,0.878636539,1.598532081,-0.199197263,0.234610587,0.247668818,0.539754868,0.953095019,1.490645528,-0.235999286,0.235707954,0.212855443
11,0.534442186,0.789455533,1.461015463,-0.177833542,0.159374595,0.204050109,0.622673631,0.96636492,1.701543689,-0.111124784,0.26526463,0.249502271,0.600294113,0.877889454,1.566912413,-0.236572981,0.289526463,0.200134695
12,0.47817412,0.822599649,1.507222176,-0.098340638,0.328129351,0.207079053,0.424930304,0.928282976,1.601898074,-0.045578349,0.429582089,0.234683558,0.544970393,0.904521286,1.641026258,-0.093360752,0.25619483,0.20229201
13,0.554899752,0.686918437,1.366691113,-0.044298992,0.355323523,0.187595904,0.564449131,0.895013571,1.588519335,-0.096883491,0.302415669,0.241107881,0.57288152,0.829413593,1.543730736,-0.018046472,0.381940752,0.196896866
14,0.49290967,0.631323516,1.34936285,-0.003948361,0.299565345,0.191987574,0.470998496,0.857995033,1.438022256,-0.136019334,0.287438631,0.229520947,0.448712021,0.878061473,1.570218205,-0.15986225,0.403078407,0.210961372
15,0.373560756,0.58416307,1.224051952,0.051884558,0.303770423,0.184137762,0.535696208,0.919464827,1.416399717,-0.211722493,0.298283756,0.230984882,0.567942023,0.802483201,1.449921489,-0.141448736,0.234050408,0.207245991
16,0.436557055,0.532158613,1.23592782,0.092793956,0.242830262,0.198301196,0.415336639,0.747773051,1.192847133,-0.205688477,0.208883613,0.239587978,0.505127907,0.650580406,1.189220905,-0.081092164,0.32345733,0.198026001
17,0.38444671,0.486707062,1.121398926,0.072252251,0.249658972,0.201497123,0.342523068,0.683143377,1.21420753,-0.120600089,0.233211726,0.242445514,0.468072623,0.665479064,1.255502582,-0.118556328,0.207654938,0.212274492
18,0.397328675,0.557959557,1.164493799,0.04067152,0.209837303,0.198277742,0.484367013,0.677835047,1.155305743,-0.168463677,0.156376153,0.229291707,0.505035639,0.635524154,1.219105482,-0.051070258,0.192628339,0.220364854
19,0.350518674,0.424918413,1.04839623,0.06212353,0.221442834,0.194284081,0.422488958,0.657750845,1.138249755,-0.074235603,0.223925456,0.24688378,0.413165241,0.554466844,1.180780888,-0.080321372,0.253386796,0.203104466
20,0.371674716,0.476332515,1.050992489,0.133012697,0.201134041,0.202204302,0.357232511,0.561593175,1.093473077,-0.071108215,0.228970885,0.235059127,0.447771132,0.544113517,1.170474172,0.073895104,0.244247094,0.208863229
21,0.367980897,0.447121441,1.032328367,0.172678441,0.238875136,0.210578799,0.436591625,0.520821154,1.136106849,0.01947774,0.188859567,0.233739316,0.370375484,0.534045339,1.110635757,0.1220164,0.267794639,0.212685093
22,0.309071958,0.483912766,1.021768332,0.214354545,0.22850503,0.199806392,0.337370992,0.485862732,1.050444245,0.081020534,0.21599856,0.233960867,0.380045801,0.470608294,1.106718302,0.059335973,0.151405424,0.213623345
23,0.288633645,0.39640975,0.945148706,0.171043262,0.192110017,0.190695196,0.353210419,0.548312783,1.075508595,0.049059153,0.155427814,0.230679542,0.367192864,0.453029752,1.008260727,0.085673422,0.209183782,0.19609189
24,0.213084266,0.435363531,0.939184189,0.194432899,0.188115388,0.184660435,0.376516342,0.443743646,0.981419921,0.121243857,0.226533875,0.234952718,0.385136098,0.404938668,0.973585546,0.081767589,0.178439274,0.206071526
25,0.041505799,0.242014691,0.832658052,0.356397182,0.087465152,0.178002238,0.316551745,0.456095099,0.98156786,0.165005773,0.168679237,0.238064855,0.296421885,0.444951534,0.947392583,0.188663527,0.202146083,0.225712731
26,0.071472429,0.361326098,0.944122851,0.341537863,0.081544921,0.180224806,0.216852129,0.481981575,0.980848312,0.171876669,0.18200779,0.234454125,0.264277577,0.405753434,0.882826507,0.140923038,0.191922963,0.202198356
27,0.137354597,0.451455832,0.980773807,0.326370567,0.110944062,0.163865834,0.265209466,0.436912537,0.920438468,0.207072169,0.226912051,0.232419252,0.233973265,0.439378977,0.920578539,0.182317466,0.144426733,0.193170607
28,0.16693382,0.519080937,1.027606726,0.295336545,0.118418932,0.171733841,0.200780272,0.448987067,0.938935578,0.206587732,0.197929278,0.214426696,0.057074189,0.307427824,0.932604253,0.373664647,0.042100713,0.194019884
29,0.209549889,0.474487305,1.000905514,0.275022089,0.15975225,0.164461464,0.083991334,0.345101893,0.897659659,0.360328197,0.082777254,0.211872891,0.098783858,0.395055652,0.976557612,0.340488046,0.047715761,0.190495461
30,0.217150807,0.510980904,1.008316636,0.263732165,0.154155761,0.156329483,0.117805243,0.425075531,0.980974019,0.356184602,0.08220239,0.22152935,0.090138309,0.430549324,1.00747633,0.308660448,0.071093276,0.191006616
31,0.213069603,0.46101439,0.983936369,0.245977193,0.179428369,0.173328117,0.170777544,0.500556588,1.012559414,0.30920139,0.096754029,0.194421321,0.158827096,0.500990093,1.025823355,0.269731045,0.064650729,0.162534475
32,0.264502704,0.554810643,0.713737845,0.386351675,0.165983528,0.162045047,0.192659587,0.491524458,1.02113235,0.292140216,0.090049222,0.20099695,0.184177026,0.508993626,1.031842947,0.254356712,0.072937131,0.182503805
33,0.302309513,0.499519706,0.441759169,0.545240819,0.161670119,0.168794319,0.198490888,0.545089006,1.017297268,0.262143761,0.117192835,0.202655986,0.217446923,0.48911202,1.03290689,0.241295993,0.075188562,0.1860376
34,0.389692068,0.532233596,0.309281796,0.622753799,0.157555521,0.217278749,0.246384352,0.493322492,1.014347672,0.246946782,0.125388294,0.195181563,0.27501297,0.471233308,0.90128243,0.26394704,0.076577634,0.178498343
35,0.411804527,0.585192978,0.347570688,0.659293115,0.123978913,0.199271232,0.265754282,0.542833269,0.850576878,0.318284273,0.146887645,0.197998866,0.281683445,0.547288001,0.62269187,0.465621531,0.08846987,0.17227906
36,0.434961826,0.598781943,0.286224455,0.648267388,0.0739078,0.206339821,0.266646981,0.519553244,0.542058587,0.521597147,0.147499964,0.198147237,0.34365803,0.478413552,0.377770215,0.592395723,0.103702441,0.201252058
37,0.518329203,0.569539785,0.279883623,0.684037626,0.047031827,0.208741009,0.328044206,0.529123783,0.374356031,0.617606699,0.165303305,0.229263499,0.452360302,0.582803249,0.317678332,0.625603378,0.087894365,0.207324699
38,0.469978213,0.6269508,0.257663429,0.735753834,-0.012191119,0.197449848,0.390949845,0.595551848,0.348351985,0.582876444,0.153406024,0.237585664,0.450382918,0.649402976,0.364320487,0.635418177,0.088355869,0.209567145
39,0.531724632,0.699566483,0.267923653,0.691637635,-0.074465156,0.226441875,0.469334543,0.626631498,0.336037755,0.713898897,0.147971347,0.220178887,0.537580371,0.575179875,0.260552257,0.685816228,0.056481346,0.222012937
40,0.512159526,0.599018633,0.167861491,0.712470412,-0.140086129,0.211930707,0.517148137,0.581163228,0.30110535,0.725153327,0.132590383,0.240569875,0.532103956,0.609492302,0.263282895,0.653303742,0.046409041,0.221143782
41,0.615382075,0.63829124,0.208732307,0.775489032,-0.074724868,0.195090353,0.450793803,0.575264335,0.308640361,0.702633083,0.081308372,0.225100145,0.566946149,0.562254071,0.247305647,0.674611568,0.002410607,0.229768932
